/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-string-formatting.py_i37,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-tuple.py_i43,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-tuple.py_i44,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_test,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_resource
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-tuple.py_i45,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_shutdown
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-tuple.py_i46,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_test,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_resource,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-variable-swapping.py_i47,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_resource,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_url_for,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_session
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-variable-swapping.py_i48,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_resource,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_errorhandler,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_url_for,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-variable-swapping.py_i49,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_resource,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_url_for,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-variable-swapping.py_i50,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-code-formatting.py_n56,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-code-formatting.py_n57,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_shutdown,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_init,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-dict-comprehension.py_n1,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-dict-comprehension.py_n2,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-dict-comprehension.py_n3,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-dict-comprehension.py_n4,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-dict-comprehension.py_n5,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-dict-comprehension.py_n6,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_gravatar_url,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-enumerate.py_n7,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-enumerate.py_n8,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-enumerate.py_n9,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-enumerate.py_n10,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-enumerate.py_n11,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-enumerate.py_n12,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-file-reading-statement.py_n13,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__
